,nodes,graph_id
1872,t677,2
1873,t678,2
1874,t679,2
1875,t680,2
1876,t681,2
1877,t682,2
1878,t683,2
1879,t684,2
1880,t685,2
1881,t686,2
1882,t687,2
1883,t688,2
1884,t689,2
1885,t690,2
1886,t691,2
1887,t692,2
1888,t693,2
1889,t694,2
1890,t695,2
1891,t696,2
1892,t697,2
1893,t698,2
1894,t699,2
1895,t700,2
1896,t701,2
1897,t702,2
1898,t703,2
1899,t704,2
1900,t705,2
1901,t706,2
1902,t707,2
1903,t708,2
1904,t709,2
1905,t710,2
1906,t711,2
1907,t712,2
1908,t713,2
1909,t714,2
1910,t715,2
1911,t716,2
1912,t717,2
1913,t718,2
1914,t719,2
1915,t720,2
1916,t721,2
1917,t722,2
1918,t723,2
1919,t724,2
1920,t725,2
1921,t726,2
1922,t727,2
1923,t728,2
1924,t729,2
1925,t730,2
1926,t731,2
1927,t732,2
1928,t733,2
1929,t734,2
1930,t735,2
1931,t736,2
1932,t737,2
1933,t738,2
1934,t739,2
1935,t740,2
1936,t741,2
1937,t742,2
1938,t743,2
1939,t744,2
1940,t745,2
1941,t746,2
1942,t747,2
1943,t748,2
1944,t749,2
1945,t750,2
1946,t751,2
1947,t752,2
1948,t753,2
1949,t754,2
1950,sink,2
1951,t0,3
1952,t1,3
1953,t2,3
1954,t3,3
1955,t4,3
1956,t5,3
1957,t6,3
1958,t7,3
1959,t8,3
1960,t9,3
1961,t10,3
1962,t11,3
1963,t12,3
1964,t13,3
1965,t14,3
1966,t15,3
1967,t16,3
1968,t17,3
1969,t18,3
1970,t19,3
1971,t20,3
1972,t21,3
1973,t22,3
1974,t23,3
1975,t24,3
1976,t25,3
1977,t26,3
1978,t27,3
1979,t28,3
1980,t29,3
1981,t30,3
1982,t31,3
1983,t32,3
1984,t33,3
1985,t34,3
1986,t35,3
1987,t36,3
1988,t37,3
1989,t38,3
1990,t39,3
1991,t40,3
1992,t41,3
1993,t42,3
1994,t43,3
1995,t44,3
1996,t45,3
1997,t46,3
1998,t47,3
1999,t48,3
2000,t49,3
2001,t50,3
2002,t51,3
2003,t52,3
2004,t53,3
2005,t54,3
2006,t55,3
2007,t56,3
2008,t57,3
2009,t58,3
2010,t59,3
2011,t60,3
2012,t61,3
2013,t62,3
2014,t63,3
2015,t64,3
2016,t65,3
2017,t66,3
2018,t67,3
2019,t68,3
2020,t69,3
2021,t70,3
2022,t71,3
2023,t72,3
2024,t73,3
2025,t74,3
2026,t75,3
2027,t76,3
2028,t77,3
2029,t78,3
2030,t79,3
2031,t80,3
2032,t81,3
2033,t82,3
2034,t83,3
2035,t84,3
2036,t85,3
2037,t86,3
2038,t87,3
2039,t88,3
2040,t89,3
2041,t90,3
2042,t91,3
2043,t92,3
2044,t93,3
2045,t94,3
2046,t95,3
2047,t96,3
2048,t97,3
2049,t98,3
2050,t99,3
2051,t100,3
2052,t101,3
2053,t102,3
2054,t103,3
2055,t104,3
2056,t105,3
2057,t106,3
2058,t107,3
2059,t108,3
2060,t109,3
2061,t110,3
2062,t111,3
2063,t112,3
2064,t113,3
2065,t114,3
2066,t115,3
2067,t116,3
2068,t117,3
2069,t118,3
2070,t119,3
2071,t120,3
2072,t121,3
2073,t122,3
2074,t123,3
2075,t124,3
2076,t125,3
2077,t126,3
2078,t127,3
2079,t128,3
2080,t129,3
2081,t130,3
2082,t131,3
2083,t132,3
2084,t133,3
2085,t134,3
2086,t135,3
2087,t136,3
2088,t137,3
2089,t138,3
2090,t139,3
2091,t140,3
2092,t141,3
2093,t142,3
2094,t143,3
2095,t144,3
2096,t145,3
2097,t146,3
2098,t147,3
2099,t148,3
2100,t149,3
2101,t150,3
2102,t151,3
2103,t152,3
2104,t153,3
2105,t154,3
2106,t155,3
2107,t156,3
2108,t157,3
2109,t158,3
2110,t159,3
2111,t160,3
2112,t161,3
2113,t162,3
2114,t163,3
2115,t164,3
2116,t165,3
2117,t166,3
2118,t167,3
2119,t168,3
2120,t169,3
2121,t170,3
2122,t171,3
2123,t172,3
2124,t173,3
2125,t174,3
2126,t175,3
2127,t176,3
2128,t177,3
2129,t178,3
2130,t179,3
2131,t180,3
2132,t181,3
2133,t182,3
2134,t183,3
2135,t184,3
2136,t185,3
2137,t186,3
2138,t187,3
2139,t188,3
2140,t189,3
2141,t190,3
2142,t191,3
2143,t192,3
2144,t193,3
2145,t194,3
2146,t195,3
2147,t196,3
2148,t197,3
2149,t198,3
2150,t199,3
2151,t200,3
2152,t201,3
2153,t202,3
2154,t203,3
2155,t204,3
2156,t205,3
2157,t206,3
2158,t207,3
2159,t208,3
2160,t209,3
2161,t210,3
2162,t211,3
2163,t212,3
2164,t213,3
2165,t214,3
2166,t215,3
2167,t216,3
2168,t217,3
2169,t218,3
2170,t219,3
2171,t220,3
2172,t221,3
2173,t222,3
2174,t223,3
2175,t224,3
2176,t225,3
2177,t226,3
2178,t227,3
2179,t228,3
2180,t229,3
2181,t230,3
2182,t231,3
2183,t232,3
2184,t233,3
2185,t234,3
2186,t235,3
2187,t236,3
2188,t237,3
2189,t238,3
2190,t239,3
2191,t240,3
2192,t241,3
2193,t242,3
2194,t243,3
2195,t244,3
2196,t245,3
2197,t246,3
2198,t247,3
2199,t248,3
2200,t249,3
2201,t250,3
2202,t251,3
2203,t252,3
2204,t253,3
2205,t254,3
2206,t255,3
2207,t256,3
2208,t257,3
2209,t258,3
2210,t259,3
2211,t260,3
2212,t261,3
2213,t262,3
2214,t263,3
2215,t264,3
2216,t265,3
2217,t266,3
2218,t267,3
2219,t268,3
2220,t269,3
2221,t270,3
2222,t271,3
2223,t272,3
2224,t273,3
2225,t274,3
2226,t275,3
2227,t276,3
2228,t277,3
2229,t278,3
2230,t279,3
2231,t280,3
2232,t281,3
2233,t282,3
2234,t283,3
2235,t284,3
2236,t285,3
2237,t286,3
2238,t287,3
2239,t288,3
2240,t289,3
2241,t290,3
2242,t291,3
2243,t292,3
2244,t293,3
2245,t294,3
2246,t295,3
2247,t296,3
2248,t297,3
2249,t298,3
2250,t299,3
2251,t300,3
2252,t301,3
2253,t302,3
2254,t303,3
2255,t304,3
2256,t305,3
2257,t306,3
2258,t307,3
2259,t308,3
2260,t309,3
2261,t310,3
2262,t311,3
2263,t312,3
2264,t313,3
2265,t314,3
2266,t315,3
2267,t316,3
2268,t317,3
2269,t318,3
2270,t319,3
2271,t320,3
2272,t321,3
2273,t322,3
2274,t323,3
2275,t324,3
2276,t325,3
2277,t326,3
2278,t327,3
2279,t328,3
2280,t329,3
2281,t330,3
2282,t331,3
2283,t332,3
2284,t333,3
2285,t334,3
2286,t335,3
2287,t336,3
2288,t337,3
2289,t338,3
2290,t339,3
2291,t340,3
2292,t341,3
2293,t342,3
2294,t343,3
2295,t344,3
2296,t345,3
2297,t346,3
2298,t347,3
2299,t348,3
2300,t349,3
2301,t350,3
2302,t351,3
2303,t352,3
2304,t353,3
2305,t354,3
2306,t355,3
2307,t356,3
2308,t357,3
2309,t358,3
2310,t359,3
2311,t360,3
2312,t361,3
2313,t362,3
2314,t363,3
2315,t364,3
2316,t365,3
2317,t366,3
2318,t367,3
2319,t368,3
2320,t369,3
2321,t370,3
2322,t371,3
2323,t372,3
2324,t373,3
2325,t374,3
2326,t375,3
2327,t376,3
2328,t377,3
2329,t378,3
2330,t379,3
2331,t380,3
2332,t381,3
2333,t382,3
2334,t383,3
2335,t384,3
2336,t385,3
2337,t386,3
2338,t387,3
2339,t388,3
2340,t389,3
2341,t390,3
2342,t391,3
2343,t392,3
2344,t393,3
2345,t394,3
2346,t395,3
2347,t396,3
2348,t397,3
2349,t398,3
2350,t399,3
2351,t400,3
2352,t401,3
2353,t402,3
2354,t403,3
2355,t404,3
2356,t405,3
2357,t406,3
2358,t407,3
2359,t408,3
2360,t409,3
2361,t410,3
2362,t411,3
2363,t412,3
2364,t413,3
2365,t414,3
2366,t415,3
2367,t416,3
2368,t417,3
2369,t418,3
2370,t419,3
2371,t420,3
2372,t421,3
2373,t422,3
2374,t423,3
2375,t424,3
2376,t425,3
2377,t426,3
2378,t427,3
2379,t428,3
2380,t429,3
2381,t430,3
2382,t431,3
2383,t432,3
2384,t433,3
2385,t434,3
2386,t435,3
2387,t436,3
2388,t437,3
2389,t438,3
2390,t439,3
2391,t440,3
2392,t441,3
2393,t442,3
2394,t443,3
2395,t444,3
2396,t445,3
2397,t446,3
2398,t447,3
2399,t448,3
2400,t449,3
2401,t450,3
2402,t451,3
2403,t452,3
2404,t453,3
2405,t454,3
2406,t455,3
2407,t456,3
2408,t457,3
2409,t458,3
2410,t459,3
2411,t460,3
2412,t461,3
2413,t462,3
2414,t463,3
2415,t464,3
2416,t465,3
2417,t466,3
2418,t467,3
2419,t468,3
2420,t469,3
2421,t470,3
2422,t471,3
2423,t472,3
2424,t473,3
2425,t474,3
2426,t475,3
2427,t476,3
2428,t477,3
2429,t478,3
2430,t479,3
2431,t480,3
2432,t481,3
2433,t482,3
2434,t483,3
2435,t484,3
2436,t485,3
2437,t486,3
2438,t487,3
2439,t488,3
2440,t489,3
2441,t490,3
2442,t491,3
2443,t492,3
2444,t493,3
2445,t494,3
2446,t495,3
2447,t496,3
2448,t497,3
2449,t498,3
2450,t499,3
2451,t500,3
2452,t501,3
2453,t502,3
2454,t503,3
2455,t504,3
2456,t505,3
2457,t506,3
2458,t507,3
2459,t508,3
2460,t509,3
2461,t510,3
2462,t511,3
2463,t512,3
2464,t513,3
2465,t514,3
2466,t515,3
2467,t516,3
2468,t517,3
2469,t518,3
2470,t519,3
2471,t520,3
2472,t521,3
2473,t522,3
2474,t523,3
2475,t524,3
2476,t525,3
2477,t526,3
2478,t527,3
2479,t528,3
2480,t529,3
2481,t530,3
2482,t531,3
2483,t532,3
2484,t533,3
2485,t534,3
2486,t535,3
2487,t536,3
2488,t537,3
2489,t538,3
2490,t539,3
2491,t540,3
2492,t541,3
2493,t542,3
2494,t543,3
2495,t544,3
2496,t545,3
2497,t546,3
2498,t547,3
2499,t548,3
2500,t549,3
2501,t550,3
2502,t551,3
2503,t552,3
2504,t553,3
2505,t554,3
2506,t555,3
2507,t556,3
2508,t557,3
2509,t558,3
2510,t559,3
2511,t560,3
2512,t561,3
2513,t562,3
2514,t563,3
2515,t564,3
2516,t565,3
2517,t566,3
2518,t567,3
2519,t568,3
2520,t569,3
2521,t570,3
2522,t571,3
2523,t572,3
2524,t573,3
2525,t574,3
2526,t575,3
2527,t576,3
2528,t577,3
2529,t578,3
2530,t579,3
2531,t580,3
2532,t581,3
2533,t582,3
2534,t583,3
2535,t584,3
2536,t585,3
2537,t586,3
2538,t587,3
2539,t588,3
2540,t589,3
2541,t590,3
2542,t591,3
2543,t592,3
2544,t593,3
2545,t594,3
2546,t595,3
2547,t596,3
2548,t597,3
2549,t598,3
2550,t599,3
2551,t600,3
2552,t601,3
2553,t602,3
2554,t603,3
2555,t604,3
2556,t605,3
2557,t606,3
2558,t607,3
2559,t608,3
2560,t609,3
2561,t610,3
2562,t611,3
2563,t612,3
2564,t613,3
2565,t614,3
2566,t615,3
2567,t616,3
2568,t617,3
2569,t618,3
2570,t619,3
2571,t620,3
2572,t621,3
2573,t622,3
2574,t623,3
2575,t624,3
2576,t625,3
2577,t626,3
2578,t627,3
2579,t628,3
2580,t629,3
2581,t630,3
2582,t631,3
2583,t632,3
2584,t633,3
2585,t634,3
2586,t635,3
2587,t636,3
2588,t637,3
2589,t638,3
2590,t639,3
2591,t640,3
2592,t641,3
2593,t642,3
2594,t643,3
2595,t644,3
2596,t645,3
2597,t646,3
2598,t647,3
2599,t648,3
2600,t649,3
2601,t650,3
2602,t651,3
2603,t652,3
2604,t653,3
2605,t654,3
2606,t655,3
2607,t656,3
2608,t657,3
2609,t658,3
2610,t659,3
2611,t660,3
2612,t661,3
2613,t662,3
2614,t663,3
2615,t664,3
2616,t665,3
2617,t666,3
2618,t667,3
2619,t668,3
2620,t669,3
2621,t670,3
2622,t671,3
2623,t672,3
2624,t673,3
2625,t674,3
2626,t675,3
2627,t676,3
2628,t677,3
2629,t678,3
2630,t679,3
2631,t680,3
2632,t681,3
2633,t682,3
2634,t683,3
2635,t684,3
2636,t685,3
2637,t686,3
2638,t687,3
2639,t688,3
2640,t689,3
2641,t690,3
2642,t691,3
2643,t692,3
2644,t693,3
2645,t694,3
2646,t695,3
2647,t696,3
2648,t697,3
2649,t698,3
2650,t699,3
2651,t700,3
2652,t701,3
2653,t702,3
2654,t703,3
2655,t704,3
2656,t705,3
2657,t706,3
2658,t707,3
2659,t708,3
2660,t709,3
2661,t710,3
2662,t711,3
2663,t712,3
2664,t713,3
2665,t714,3
2666,t715,3
2667,t716,3
2668,t717,3
2669,t718,3
2670,t719,3
2671,t720,3
2672,t721,3
2673,t722,3
2674,t723,3
2675,t724,3
2676,t725,3
2677,t726,3
2678,t727,3
2679,t728,3
2680,t729,3
2681,t730,3
2682,t731,3
2683,t732,3
2684,t733,3
2685,t734,3
2686,t735,3
2687,t736,3
2688,t737,3
2689,t738,3
2690,t739,3
2691,t740,3
2692,t741,3
2693,t742,3
2694,t743,3
2695,t744,3
2696,t745,3
2697,t746,3
2698,t747,3
2699,t748,3
2700,t749,3
2701,t750,3
2702,t751,3
2703,t752,3
2704,t753,3
2705,t754,3
2706,t755,3
2707,t756,3
2708,t757,3
2709,t758,3
2710,t759,3
2711,t760,3
2712,t761,3
2713,t762,3
2714,t763,3
2715,t764,3
2716,t765,3
2717,t766,3
2718,t767,3
2719,t768,3
2720,t769,3
2721,t770,3
2722,t771,3
2723,t772,3
2724,t773,3
2725,t774,3
2726,t775,3
2727,t776,3
2728,t777,3
2729,t778,3
2730,t779,3
2731,t780,3
2732,t781,3
2733,t782,3
2734,t783,3
2735,t784,3
2736,t785,3
2737,t786,3
2738,t787,3
2739,t788,3
2740,t789,3
2741,t790,3
2742,t791,3
2743,t792,3
2744,t793,3
2745,t794,3
2746,t795,3
2747,t796,3
2748,t797,3
2749,t798,3
2750,t799,3
2751,t800,3
2752,t801,3
2753,t802,3
2754,t803,3
2755,t804,3
2756,t805,3
2757,t806,3
2758,t807,3
2759,t808,3
2760,t809,3
2761,t810,3
2762,t811,3
2763,t812,3
2764,t813,3
2765,t814,3
2766,t815,3
2767,t816,3
2768,t817,3
2769,t818,3
2770,t819,3
2771,t820,3
2772,t821,3
2773,t822,3
2774,t823,3
2775,t824,3
2776,t825,3
2777,t826,3
2778,t827,3
2779,t828,3
2780,t829,3
2781,t830,3
2782,t831,3
2783,t832,3
2784,t833,3
2785,t834,3
2786,t835,3
2787,t836,3
2788,t837,3
2789,t838,3
2790,t839,3
2791,t840,3
2792,t841,3
2793,t842,3
2794,t843,3
2795,t844,3
2796,t845,3
2797,t846,3
2798,t847,3
2799,t848,3
2800,t849,3
2801,t850,3
2802,t851,3
2803,t852,3
2804,t853,3
2805,t854,3
2806,t855,3
2807,t856,3
2808,t857,3
2809,t858,3
2810,t859,3
2811,t860,3
2812,t861,3
2813,t862,3
2814,t863,3
2815,t864,3
2816,t865,3
2817,t866,3
2818,t867,3
2819,t868,3
2820,t869,3
2821,t870,3
2822,t871,3
2823,t872,3
2824,t873,3
2825,t874,3
2826,t875,3
2827,t876,3
2828,t877,3
2829,t878,3
2830,t879,3
2831,t880,3
2832,t881,3
2833,t882,3
2834,t883,3
2835,t884,3
2836,t885,3
2837,t886,3
2838,t887,3
2839,t888,3
2840,t889,3
2841,t890,3
2842,t891,3
2843,t892,3
2844,t893,3
2845,t894,3
2846,t895,3
2847,t896,3
2848,t897,3
2849,t898,3
2850,t899,3
2851,t900,3
2852,t901,3
2853,t902,3
2854,t903,3
2855,t904,3
2856,t905,3
2857,t906,3
2858,t907,3
2859,sink,3
2860,t0,4
2861,t1,4
2862,t2,4
2863,t3,4
2864,t4,4
2865,t5,4
2866,t6,4
2867,t7,4
2868,t8,4
2869,t9,4
2870,t10,4
2871,t11,4
2872,t12,4
2873,t13,4
2874,t14,4
2875,t15,4
2876,t16,4
2877,t17,4
2878,t18,4
2879,t19,4
2880,t20,4
2881,t21,4
2882,t22,4
2883,t23,4
2884,t24,4
2885,t25,4
2886,t26,4
2887,t27,4
2888,t28,4
2889,t29,4
2890,t30,4
2891,t31,4
2892,t32,4
2893,t33,4
2894,t34,4
2895,t35,4
2896,t36,4
2897,t37,4
2898,t38,4
2899,t39,4
2900,t40,4
2901,t41,4
2902,t42,4
2903,t43,4
2904,t44,4
2905,t45,4
2906,t46,4
2907,t47,4
2908,t48,4
2909,t49,4
2910,t50,4
2911,t51,4
2912,t52,4
2913,t53,4
2914,t54,4
2915,t55,4
2916,t56,4
2917,t57,4
2918,t58,4
2919,t59,4
2920,t60,4
2921,t61,4
2922,t62,4
2923,t63,4
2924,t64,4
2925,t65,4
2926,t66,4
2927,t67,4
2928,t68,4
2929,t69,4
2930,t70,4
2931,t71,4
2932,t72,4
2933,t73,4
2934,t74,4
2935,t75,4
2936,t76,4
2937,t77,4
2938,t78,4
2939,t79,4
2940,t80,4
2941,t81,4
2942,t82,4
2943,t83,4
2944,t84,4
2945,t85,4
2946,t86,4
2947,t87,4
2948,t88,4
2949,t89,4
2950,t90,4
2951,t91,4
2952,t92,4
2953,t93,4
2954,t94,4
2955,t95,4
2956,t96,4
2957,t97,4
2958,t98,4
2959,t99,4
2960,t100,4
2961,t101,4
2962,t102,4
2963,t103,4
2964,t104,4
2965,t105,4
2966,t106,4
2967,t107,4
2968,t108,4
2969,t109,4
2970,t110,4
2971,t111,4
2972,t112,4
2973,t113,4
2974,t114,4
2975,t115,4
2976,t116,4
2977,t117,4
2978,t118,4
2979,t119,4
2980,t120,4
2981,t121,4
2982,t122,4
2983,t123,4
2984,t124,4
2985,t125,4
2986,t126,4
2987,t127,4
2988,t128,4
2989,t129,4
2990,t130,4
2991,t131,4
2992,t132,4
2993,t133,4
2994,t134,4
2995,t135,4
2996,t136,4
2997,t137,4
2998,t138,4
2999,t139,4
3000,t140,4
3001,t141,4
3002,t142,4
3003,t143,4
3004,t144,4
3005,t145,4
3006,t146,4
3007,t147,4
3008,t148,4
3009,t149,4
3010,t150,4
3011,t151,4
3012,t152,4
3013,t153,4
3014,t154,4
3015,t155,4
3016,t156,4
3017,t157,4
3018,t158,4
3019,t159,4
3020,t160,4
3021,t161,4
3022,t162,4
3023,t163,4
3024,t164,4
3025,t165,4
3026,t166,4
3027,t167,4
3028,t168,4
3029,t169,4
3030,t170,4
3031,t171,4
3032,t172,4
3033,t173,4
3034,t174,4
3035,t175,4
3036,t176,4
3037,t177,4
3038,t178,4
3039,t179,4
3040,t180,4
3041,t181,4
3042,t182,4
3043,t183,4
3044,t184,4
3045,t185,4
3046,t186,4
3047,t187,4
3048,t188,4
3049,t189,4
3050,t190,4
3051,t191,4
3052,t192,4
3053,t193,4
3054,t194,4
3055,t195,4
3056,t196,4
3057,t197,4
3058,t198,4
3059,t199,4
3060,t200,4
3061,t201,4
3062,t202,4
3063,t203,4
3064,t204,4
3065,t205,4
3066,t206,4
3067,t207,4
3068,t208,4
3069,t209,4
3070,t210,4
3071,t211,4
3072,t212,4
3073,t213,4
3074,t214,4
3075,t215,4
3076,t216,4
3077,t217,4
3078,t218,4
3079,t219,4
3080,t220,4
3081,t221,4
3082,t222,4
3083,t223,4
3084,t224,4
3085,t225,4
3086,t226,4
3087,t227,4
3088,t228,4
3089,t229,4
3090,t230,4
3091,t231,4
3092,t232,4
3093,t233,4
3094,t234,4
3095,t235,4
3096,t236,4
3097,t237,4
3098,t238,4
3099,t239,4
3100,t240,4
3101,t241,4
3102,t242,4
3103,t243,4
3104,t244,4
3105,t245,4
3106,t246,4
3107,t247,4
3108,t248,4
3109,t249,4
3110,t250,4
3111,t251,4
3112,t252,4
3113,t253,4
3114,t254,4
3115,t255,4
3116,t256,4
3117,t257,4
3118,t258,4
3119,t259,4
3120,t260,4
3121,t261,4
3122,t262,4
3123,t263,4
3124,t264,4
3125,t265,4
3126,t266,4
3127,t267,4
3128,t268,4
3129,t269,4
3130,t270,4
3131,t271,4
3132,t272,4
3133,t273,4
3134,t274,4
3135,t275,4
3136,t276,4
3137,t277,4
3138,t278,4
3139,t279,4
3140,t280,4
3141,t281,4
3142,t282,4
3143,t283,4
3144,t284,4
3145,t285,4
3146,t286,4
3147,t287,4
3148,t288,4
3149,t289,4
3150,t290,4
3151,t291,4
3152,t292,4
3153,t293,4
3154,t294,4
3155,t295,4
3156,t296,4
3157,t297,4
3158,t298,4
3159,t299,4
3160,t300,4
3161,t301,4
3162,t302,4
3163,t303,4
3164,t304,4
3165,t305,4
3166,t306,4
3167,t307,4
3168,t308,4
3169,t309,4
3170,t310,4
3171,t311,4
3172,t312,4
3173,t313,4
3174,t314,4
3175,t315,4
3176,t316,4
3177,t317,4
3178,t318,4
3179,t319,4
3180,t320,4
3181,t321,4
3182,t322,4
3183,t323,4
3184,t324,4
3185,t325,4
3186,t326,4
3187,t327,4
3188,t328,4
3189,t329,4
3190,t330,4
3191,t331,4
3192,t332,4
3193,t333,4
3194,t334,4
3195,t335,4
3196,t336,4
3197,t337,4
3198,t338,4
3199,t339,4
3200,t340,4
3201,t341,4
3202,t342,4
3203,t343,4
3204,t344,4
3205,t345,4
3206,t346,4
3207,t347,4
3208,t348,4
3209,t349,4
3210,t350,4
3211,t351,4
3212,t352,4
3213,t353,4
3214,t354,4
3215,t355,4
3216,t356,4
3217,t357,4
3218,t358,4
3219,t359,4
3220,t360,4
3221,t361,4
3222,t362,4
3223,t363,4
3224,t364,4
3225,t365,4
3226,t366,4
3227,t367,4
3228,t368,4
3229,t369,4
3230,t370,4
3231,t371,4
3232,t372,4
3233,t373,4
3234,t374,4
3235,t375,4
3236,t376,4
3237,t377,4
3238,t378,4
3239,t379,4
3240,t380,4
3241,t381,4
3242,t382,4
3243,t383,4
3244,t384,4
3245,t385,4
3246,t386,4
3247,t387,4
3248,t388,4
3249,t389,4
3250,t390,4
3251,t391,4
3252,t392,4
3253,t393,4
3254,t394,4
3255,t395,4
3256,t396,4
3257,t397,4
3258,t398,4
3259,t399,4
3260,t400,4
3261,t401,4
3262,t402,4
3263,t403,4
3264,t404,4
3265,t405,4
3266,t406,4
3267,t407,4
3268,t408,4
3269,t409,4
3270,t410,4
3271,t411,4
3272,t412,4
3273,t413,4
3274,t414,4
3275,t415,4
3276,t416,4
3277,t417,4
3278,t418,4
3279,t419,4
3280,t420,4
3281,t421,4
3282,t422,4
3283,t423,4
3284,t424,4
3285,t425,4
3286,t426,4
3287,t427,4
3288,t428,4
3289,t429,4
3290,t430,4
3291,t431,4
3292,t432,4
3293,t433,4
3294,t434,4
3295,t435,4
3296,t436,4
3297,t437,4
3298,t438,4
3299,t439,4
3300,t440,4
3301,t441,4
3302,t442,4
3303,t443,4
3304,t444,4
3305,t445,4
3306,t446,4
3307,t447,4
3308,t448,4
3309,t449,4
3310,t450,4
3311,t451,4
3312,t452,4
3313,t453,4
3314,t454,4
3315,t455,4
3316,t456,4
3317,t457,4
3318,t458,4
3319,t459,4
3320,t460,4
3321,t461,4
3322,t462,4
3323,t463,4
3324,t464,4
3325,t465,4
3326,t466,4
3327,t467,4
3328,t468,4
3329,t469,4
3330,t470,4
3331,t471,4
3332,t472,4
3333,t473,4
3334,t474,4
3335,t475,4
3336,t476,4
3337,t477,4
3338,t478,4
3339,t479,4
3340,t480,4
3341,t481,4
3342,t482,4
3343,t483,4
3344,t484,4
3345,t485,4
3346,t486,4
3347,t487,4
3348,t488,4
3349,t489,4
3350,t490,4
3351,t491,4
3352,t492,4
3353,t493,4
3354,t494,4
3355,t495,4
3356,t496,4
3357,t497,4
3358,t498,4
3359,t499,4
3360,t500,4
3361,t501,4
3362,t502,4
3363,t503,4
3364,t504,4
3365,t505,4
3366,t506,4
3367,t507,4
3368,t508,4
3369,t509,4
3370,t510,4
3371,t511,4
3372,t512,4
3373,t513,4
3374,t514,4
3375,t515,4
3376,t516,4
3377,t517,4
3378,t518,4
3379,t519,4
3380,t520,4
3381,t521,4
3382,t522,4
3383,t523,4
3384,t524,4
3385,t525,4
3386,t526,4
3387,t527,4
3388,t528,4
3389,t529,4
3390,t530,4
3391,t531,4
3392,t532,4
3393,t533,4
3394,t534,4
3395,t535,4
3396,t536,4
3397,t537,4
3398,t538,4
3399,t539,4
3400,t540,4
3401,t541,4
3402,t542,4
3403,t543,4
3404,t544,4
3405,t545,4
3406,t546,4
3407,t547,4
3408,t548,4
3409,t549,4
3410,t550,4
3411,t551,4
3412,t552,4
3413,t553,4
3414,t554,4
3415,t555,4
3416,t556,4
3417,t557,4
3418,t558,4
3419,t559,4
3420,t560,4
3421,t561,4
3422,t562,4
3423,t563,4
3424,t564,4
3425,t565,4
3426,t566,4
3427,t567,4
3428,t568,4
3429,t569,4
3430,t570,4
3431,t571,4
3432,t572,4
3433,t573,4
3434,t574,4
3435,t575,4
3436,t576,4
3437,t577,4
3438,t578,4
3439,t579,4
3440,t580,4
3441,t581,4
3442,t582,4
3443,t583,4
3444,t584,4
3445,t585,4
3446,t586,4
3447,t587,4
3448,t588,4
3449,t589,4
3450,t590,4
3451,t591,4
3452,t592,4
3453,t593,4
3454,t594,4
3455,t595,4
3456,t596,4
3457,t597,4
3458,t598,4
3459,t599,4
3460,t600,4
3461,t601,4
3462,t602,4
3463,t603,4
3464,t604,4
3465,t605,4
3466,t606,4
3467,t607,4
3468,t608,4
3469,t609,4
3470,t610,4
3471,t611,4
3472,t612,4
3473,t613,4
3474,t614,4
3475,t615,4
3476,t616,4
3477,t617,4
3478,t618,4
3479,t619,4
3480,t620,4
3481,t621,4
3482,t622,4
3483,t623,4
3484,t624,4
3485,t625,4
3486,t626,4
3487,t627,4
3488,t628,4
3489,t629,4
3490,t630,4
3491,t631,4
3492,t632,4
3493,t633,4
3494,t634,4
3495,t635,4
3496,t636,4
3497,t637,4
3498,t638,4
3499,t639,4
3500,t640,4
3501,t641,4
3502,t642,4
3503,t643,4
3504,t644,4
3505,t645,4
3506,t646,4
3507,t647,4
3508,t648,4
3509,t649,4
3510,t650,4
3511,t651,4
3512,t652,4
3513,t653,4
3514,t654,4
3515,t655,4
3516,t656,4
3517,t657,4
3518,t658,4
3519,t659,4
3520,t660,4
3521,t661,4
3522,t662,4
3523,t663,4
3524,t664,4
3525,t665,4
3526,t666,4
3527,t667,4
3528,t668,4
3529,t669,4
3530,t670,4
3531,t671,4
3532,t672,4
3533,t673,4
3534,t674,4
3535,t675,4
3536,t676,4
3537,t677,4
3538,t678,4
3539,t679,4
3540,t680,4
3541,t681,4
3542,t682,4
3543,t683,4
3544,t684,4
3545,t685,4
3546,t686,4
3547,t687,4
3548,t688,4
3549,t689,4
3550,t690,4
3551,t691,4
3552,t692,4
3553,t693,4
3554,t694,4
3555,t695,4
3556,t696,4
3557,t697,4
3558,t698,4
3559,t699,4
3560,t700,4
3561,t701,4
3562,t702,4
3563,t703,4
3564,t704,4
3565,t705,4
3566,t706,4
3567,t707,4
3568,t708,4
3569,t709,4
3570,t710,4
3571,t711,4
3572,t712,4
3573,t713,4
3574,t714,4
3575,t715,4
3576,t716,4
3577,t717,4
3578,t718,4
3579,t719,4
3580,t720,4
3581,t721,4
3582,t722,4
3583,t723,4
3584,t724,4
3585,t725,4
3586,t726,4
3587,t727,4
3588,t728,4
3589,t729,4
3590,t730,4
3591,t731,4
3592,t732,4
3593,t733,4
3594,t734,4
3595,t735,4
3596,t736,4
3597,t737,4
3598,t738,4
3599,t739,4
3600,t740,4
3601,t741,4
3602,t742,4
3603,t743,4
3604,t744,4
3605,t745,4
3606,t746,4
3607,t747,4
3608,t748,4
3609,t749,4
3610,t750,4
3611,t751,4
3612,t752,4
3613,t753,4
3614,t754,4
3615,t755,4
3616,t756,4
3617,t757,4
3618,t758,4
3619,t759,4
